,ABMAG,DEC,DITHER,IDX,RA,SOURCE,THETA,VEL
0,20.9249770543,-21.6098783031,1,0,8.27566263348,0,279.972867807,0.612411481629
4,24.4402981791,-21.6901563392,1,4,7.90038429258,1,85.5148392126,4.87964958737
8,21.5798900911,-21.468597691,1,8,8.20692838695,2,296.740271758,10.6312077921
12,23.2024363603,-21.3375330851,1,12,8.26440216839,3,347.669711295,0.0106654753368
16,20.0874497749,-21.4898986435,1,16,8.13925607025,4,350.136401006,0.119395887999
20,25.5124820486,-21.45715217,1,20,8.00195238932,5,163.24172907,21.3650697875
24,25.4042891247,-21.6936179841,1,24,7.98902116379,6,219.255286594,0.608371732038
28,20.2005285658,-21.4563169475,1,28,8.27026580118,7,279.189545258,0.127853770076
32,25.7416960177,-21.2291093697,1,32,7.97454513034,8,230.980804113,0.749658661159
36,20.8232559281,-21.2746037171,1,36,7.93416968293,9,259.926562626,0.0587936283848
40,21.7029701177,-21.3349874375,1,40,8.2328154398,10,12.6131486765,6.37137946091
44,23.6364991062,-21.6456287428,1,44,8.36669566102,11,107.44180952,0.154903358264
48,25.6653508163,-21.2530420562,1,48,7.89198934421,12,21.0644970775,0.747793818853
52,25.1164132467,-21.2714230552,1,52,8.14609627405,13,308.541939331,0.0104815102793
56,20.0135554011,-21.6174224689,1,56,8.29627716921,14,134.227450035,2.19095162936
60,23.1273561633,-21.3838340525,1,60,8.19626253366,15,244.745262568,0.0537377929937
64,23.3122257996,-21.6893773987,1,64,8.25086262548,16,92.2607817576,17.4829947619
68,22.912264482,-21.6416277979,1,68,8.03593552396,17,125.129237455,0.200121787277
72,24.6088049244,-21.5418110193,1,72,8.3489769914,18,3.38859722915,4.13287077781
76,20.9643005188,-21.6209675612,1,76,8.24722611658,19,129.000161774,4.50325814943
80,24.587362702,-21.3205831118,1,80,8.16149229464,20,341.673905404,10.6373183817
84,20.1248587877,-21.2908618054,1,84,7.96108512925,21,78.4436432874,0.0241473745384
88,20.8112610702,-21.5276855707,1,88,8.07666936259,22,114.980891897,0.110523900549
92,20.6976381044,-21.5406054257,1,92,8.22707529889,23,330.39805896,0.448027769144
96,21.8593855069,-21.644159891,1,96,8.11096330813,24,11.4853199184,2.18717014589
100,24.0287158713,-21.6580227467,1,100,8.10700856964,25,23.4304333353,0.0786466310284
104,22.8273786695,-21.3436805504,1,104,8.19884253476,26,226.738439679,2.74149940895
108,24.8970097883,-21.4002581957,1,108,8.14659857263,27,314.572839581,1.92516904858
112,21.7375207012,-21.672163109,1,112,8.21519952556,28,3.13766362936,0.0429400991464
116,24.3987558657,-21.460104231,1,116,8.19051941493,29,268.767805318,0.131780781199
120,24.2157341315,-21.4994070709,1,120,8.29271382627,30,292.622821561,12.1920112804
124,21.9654168576,-21.2760103066,1,124,8.15082395386,31,27.258280622,0.0194901481108
128,22.0078851746,-21.3411469468,1,128,8.34427677463,32,236.323920455,3.9436100994
132,25.8683484741,-21.3989679953,1,132,8.049617686,33,183.33439203,0.016473985544
136,23.7474926704,-21.4237984855,1,136,7.93515409869,34,172.758020939,3.49501120662
140,25.7018811482,-21.2254717297,1,140,8.04043002494,35,344.006692175,3.81770190197
144,24.6048539037,-21.2066633344,1,144,7.94699789291,36,0.00433208501463,0.262043109983
148,24.9500555193,-21.5303627444,1,148,8.30435224879,37,88.9123323571,28.0000558135
152,22.4398418108,-21.580070571,1,152,7.91344624649,38,256.403764048,0.373367241857
156,22.7078504685,-21.3017812336,1,156,8.20314312391,39,116.849537923,0.0457331081367
160,22.4037897642,-21.6681531972,1,160,8.16379246354,40,99.7186882982,0.166973626557
164,25.970828962,-21.5177549656,1,164,8.29962109139,41,250.360362919,3.05834756007
168,21.0653850556,-21.6649904659,1,168,7.98947709429,42,330.678629333,0.174922670405
172,25.7755814182,-21.5403158171,1,172,8.31842516266,43,88.0112527913,0.0151176390276
176,22.5155016216,-21.6648079906,1,176,8.06582367935,44,164.91089422,0.125455205107
180,22.5443146793,-21.5542205745,1,180,8.26731166728,45,91.0773658157,29.7142480312
184,22.7788932184,-21.3049479357,1,184,8.03797926677,46,136.559984934,0.100249010878
188,22.2423388929,-21.2473052087,1,188,8.33196127641,47,217.633978307,0.403385459811
192,22.793048601,-21.3037670614,1,192,8.05276682452,48,278.056353485,3.60260275352
196,20.2110095688,-21.4189182204,1,196,7.97288717126,49,24.450298846,19.1111199033
200,20.5056360184,-21.3919916246,1,200,8.08626427495,50,246.990628507,0.0407282975563
204,24.3951241889,-21.5192585854,1,204,7.93672904769,51,197.373635062,0.0547790985403
208,23.817199963,-21.6155908707,1,208,8.30055323634,52,49.674978993,0.0288828951553
212,20.1674467332,-21.4818788594,1,212,7.96557695265,53,35.5511589138,0.0531630402402
216,21.8010203589,-21.3329558337,1,216,8.08207484959,54,88.4012779169,28.9819574858
220,21.325115125,-21.6685549072,1,220,8.3621312649,55,54.6431985304,0.0720472592635
224,20.33011996,-21.6896337465,1,224,8.38381320771,56,333.358012616,0.0241361600453
228,23.1394764247,-21.3147369756,1,228,8.11814710204,57,244.837805618,0.557992519966
232,22.4982179438,-21.5500156181,1,232,8.3030620728,58,85.5572118767,0.385470243745
236,20.289312499,-21.3494505955,1,236,8.01561622213,59,204.79869092,3.58023543351
240,23.4344270932,-21.3326770929,1,240,8.18865635176,60,200.387538516,1.4424341156
244,24.8210999041,-21.2335337977,1,244,8.34144412389,61,26.1853959184,1.44389790376
248,20.6816103172,-21.4998363967,1,248,8.15727936197,62,302.29506375,0.0332788613448
252,21.6627032866,-21.5207719456,1,252,8.18508724771,63,145.915017371,0.744124947157
256,23.8500685501,-21.2967161534,1,256,7.90964123414,64,52.1535560567,0.0262096944709
260,22.9564238326,-21.3177537601,1,260,8.06859114853,65,68.73122112,0.0340477404126
264,23.039336454,-21.3736921591,1,264,7.92979854697,66,176.630449343,0.367557617957
268,22.7686415604,-21.2945232876,1,268,8.04272835996,67,256.32877473,0.31041062503
272,25.3684584436,-21.3788998963,1,272,8.05543683476,68,354.577844772,3.55657535755
276,23.6346661588,-21.2212782517,1,276,8.27691542552,69,314.923140625,0.0180225898967
280,23.620133619,-21.533062777,1,280,7.90997757303,70,179.655006204,0.0931906056373
284,22.6632311371,-21.3308731795,1,284,8.10474673052,71,38.4407978377,0.0375618087301
288,22.8802807,-21.225089954,1,288,8.04747432646,72,328.756610516,0.584364823917
292,25.3306851634,-21.5328010237,1,292,8.20823068869,73,131.369745919,1.03306225606
296,21.2510029308,-21.3941481743,1,296,8.06317888369,74,81.5716356838,1.66156448441
300,25.6674887729,-21.5171657851,1,300,7.91154951944,75,314.075470444,0.0554872658822
304,20.4408202637,-21.4692251904,1,304,8.3299616288,76,49.0890066333,0.283118414041
308,23.5709147398,-21.6624898835,1,308,8.27162107593,77,85.096857655,0.419922851989
312,20.1869064251,-21.690328558,1,312,8.32904797137,78,214.343728327,0.0194465128638
316,23.9915445952,-21.3201834587,1,316,8.09873528297,79,203.012139268,0.961408703849
320,23.8243129708,-21.4736207643,1,320,8.19279009554,80,345.216503514,0.0623136619913
324,25.1747909738,-21.3885829121,1,324,8.14673303597,81,163.16615996,0.0133117933804
328,25.649826274,-21.3296676093,1,328,8.18925764435,82,46.4249068483,22.5831882158
332,22.6737623205,-21.4906686803,1,332,8.02110785686,83,273.804363636,0.0181803268606
336,24.0197457946,-21.5161190748,1,336,8.04045826944,84,72.5882670411,3.46711599558
340,25.5459841978,-21.6154747052,1,340,7.90270537675,85,63.2627507567,0.559377753749
344,23.7165408006,-21.3030636206,1,344,8.04153085803,86,157.362484554,0.0209903220564
348,21.9355143963,-21.2834690972,1,348,8.01103016821,87,122.493889025,0.663491611459
352,21.9168578656,-21.3328949469,1,352,8.16879599647,88,348.211119082,0.323465899441
356,21.74874011,-21.2623389881,1,356,8.17276442896,89,51.4893877515,0.804487861587
360,25.7445045424,-21.3762938192,1,360,8.12778367862,90,304.04107181,17.8292306283
364,22.4357500578,-21.3525165615,1,364,8.03609413986,91,240.986210393,28.8343760381
368,25.6793349342,-21.6034631948,1,368,7.92215939261,92,39.3497669086,2.00890894126
372,25.143143353,-21.3161819273,1,372,8.37941272982,93,31.7712744105,0.170354612112
376,24.1335659962,-21.5329600872,1,376,8.05986109482,94,347.92633486,0.336513264474
380,20.0197278125,-21.480918581,1,380,8.13756147992,95,69.9470946767,4.97236198687
384,25.4006209979,-21.5405484147,1,384,8.37856948436,96,29.4840216066,1.53473540943
388,25.5191892258,-21.4158546914,1,388,8.11038685441,97,96.9784903008,0.0219142350069
392,20.0354561352,-21.3706863535,1,392,8.04911280963,98,234.046986485,1.84350253338
396,23.8575568906,-21.4123680803,1,396,8.14941166617,99,196.839808324,23.3343286473
400,22.3113018815,-21.5409077755,1,400,8.17906773754,100,250.820943787,0.0666669706206
404,23.5744513657,-21.5909994746,1,404,8.3169717977,101,346.715307973,0.232032109285
408,23.664842333,-21.2775303184,1,408,7.92404856355,102,99.9797507033,0.019383713181
412,23.5977151304,-21.5487592773,1,412,8.12228175531,103,84.1055262653,7.3044243005
416,21.8737039811,-21.4808914898,1,416,8.28097581105,104,304.441939612,0.101534527254
420,20.4192420486,-21.6542919068,1,420,8.24930153591,105,80.7164894249,0.0371741646432
424,24.8044054053,-21.5495111613,1,424,8.18301068865,106,248.006267841,0.0369181857676
428,25.4686043008,-21.6571509387,1,428,7.90854835665,107,55.2580693122,0.092579208646
432,21.1680477743,-21.5281431256,1,432,8.06532826194,108,73.295329016,0.0105817439457
436,21.2636458331,-21.3453134408,1,436,8.17167505285,109,24.3356016973,4.01341438734
440,22.2646446942,-21.2132187474,1,440,8.03986428062,110,269.814850357,9.30717576391
444,22.417083261,-21.387061097,1,444,8.14632050897,111,64.8285823505,16.5492990334
448,25.3110661666,-21.5653465062,1,448,8.22673520245,112,44.73385569,0.112355540901
452,21.2129260602,-21.3716360126,1,452,7.96959839659,113,80.9306186072,0.44525495091
456,22.5140889649,-21.3864207198,1,456,7.91522378623,114,100.605439314,3.75116915401
460,23.88775504,-21.2871654742,1,460,8.05894692668,115,12.1758231758,1.82955098398
464,23.0698577168,-21.4331511522,1,464,7.94403183505,116,91.5837066149,0.0852195566715
468,22.0029949131,-21.2444434618,1,468,7.97944900314,117,240.787694312,0.225706176742
472,24.6708406032,-21.4925537995,1,472,8.33293262095,118,273.570869023,14.0485758619
476,20.8126108074,-21.5569027294,1,476,8.07269386516,119,81.365189136,3.47717726568
480,21.1502646335,-21.4404963886,1,480,7.99938436833,120,220.265852157,0.0184126822265
484,22.4155348874,-21.2387754763,1,484,8.26624905344,121,328.412190355,0.0521500294024
488,24.7210667915,-21.3381134928,1,488,7.94318145383,122,194.979826181,12.2684794407
492,21.5228491636,-21.4530392749,1,492,8.26229745144,123,134.620232247,0.272286216656
496,20.656912528,-21.4512517308,1,496,8.12489376365,124,4.75222520336,0.051417332225
500,25.5840560863,-21.3756419799,1,500,8.18912951119,125,298.554370028,0.16081347306
504,20.7583237026,-21.4761198216,1,504,7.9638124969,126,293.962149977,0.271184980149
508,23.6300323422,-21.4246359993,1,508,7.98209826558,127,28.6992423922,4.22878706062
512,21.7407316195,-21.2144118406,1,512,8.21253636216,128,61.8031071638,0.0290234732719
516,23.7591763515,-21.233967083,1,516,7.91442157338,129,301.7336516,9.38245912824
520,23.956855723,-21.2796590741,1,520,8.0143020586,130,203.09770039,0.20923728785
524,20.4063569698,-21.6364678348,1,524,8.16119843741,131,125.921596896,0.455158485468
528,22.1326575488,-21.4217389588,1,528,8.00338705039,132,52.201066628,0.0283504649965
532,22.0083444649,-21.5167852764,1,532,8.08070733688,133,35.4668673301,0.0884022427581
536,21.0650382033,-21.2442587346,1,536,8.35072249072,134,201.665310594,19.444344862
540,20.0480200387,-21.5431698421,1,540,8.35267602229,135,255.623720423,0.446058360838
544,20.0626304126,-21.2346172632,1,544,8.17337566599,136,342.313571745,0.0338848705486
548,23.5847528278,-21.5808450738,1,548,8.15673522057,137,269.298479565,0.831538174498
552,20.5078311221,-21.489782048,1,552,7.89740821545,138,134.008564473,1.43926937846
556,21.8940094216,-21.2202136453,1,556,8.37896002645,139,273.051830015,8.95712019902
560,25.8117099738,-21.4022537444,1,560,8.17652053021,140,25.5864644865,0.309161758414
564,25.2414953074,-21.2342496569,1,564,8.28554142608,141,223.864332822,21.4478865162
568,25.476703965,-21.4305758808,1,568,8.17077848905,142,259.457051024,0.0479114427912
572,21.0193895656,-21.5859780261,1,572,8.32868078809,143,15.0511028836,0.625523476875
576,21.9008474041,-21.3435152183,1,576,8.18209361862,144,142.287054575,0.249110342643
580,21.4506814143,-21.4392115297,1,580,8.24442598743,145,58.0819764439,0.0932133984737
584,22.9457298189,-21.4472363108,1,584,7.9642622434,146,99.389910592,1.26035365327
588,23.2636604574,-21.6317573353,1,588,8.10422543016,147,81.5411963927,0.0189247719303
592,22.4327263225,-21.627529456,1,592,8.23694116449,148,109.68621491,0.526852826751
596,24.4544618791,-21.2351901165,1,596,7.9423162311,149,49.0440172039,0.44504689672
600,23.8623980946,-21.2220449462,1,600,8.10977555411,150,249.930020735,3.61813464619
604,23.9560601043,-21.2170338067,1,604,7.9731032335,151,19.0318327141,0.10480527662
608,20.8953421116,-21.5211059863,1,608,8.14348823386,152,209.317788293,0.0568649073887
612,24.4795027388,-21.6770638754,1,612,8.29951841513,153,64.7021263076,0.0518595480366
616,23.8486855737,-21.4230601696,1,616,7.93448746999,154,182.408886201,25.9841294678
620,21.7893861754,-21.3318372342,1,620,8.29003276399,155,101.346781273,0.375725460905
624,22.2549673719,-21.3756344775,1,624,8.17224143779,156,133.227675954,21.5508241483
628,25.9317671911,-21.6735416739,1,628,8.18438933849,157,181.630408671,13.0578346632
632,22.0675696417,-21.5835534126,1,632,7.98905567607,158,44.0392360648,0.341261447775
636,22.0606700039,-21.3470536215,1,636,8.10806308467,159,47.0391116542,0.266371371607
640,23.6819207263,-21.6724935006,1,640,8.03797609728,160,303.989132336,1.98725029988
644,23.7103562764,-21.2765099358,1,644,7.90847846995,161,141.191476829,17.6834241164
648,20.0801205331,-21.2053397772,1,648,7.90540862289,162,61.0424923172,6.27296141729
